,kreis_key,population_2008,population_2009,population_2010,population_2011,population_2012,population_2013,population_2014,population_2015,population_2016,population_2017,population_2018,population_2019,population_density_2008,population_density_2009,population_density_2010,population_density_2011,population_density_2012,population_density_2013,population_density_2014,population_density_2015,population_density_2016,population_density_2017,population_density_2018,population_density_2019
301,09674,86206,85687,85219,84577,84333,84158,84121,84367,84477,84419,84532,84492,89.8,89.3,88.9,88.3,88.1,87.9,88.0,88.4,88.2,88.3,88.5,88.3
302,09675,89218,88795,88542,87710,87815,87998,88295,88899,89527,90089,90669,91032,130.0,129.6,129.2,128.2,128.5,128.8,129.3,130.5,131.2,132.2,132.9,133.2
303,09676,130019,129390,128725,128354,128033,127927,127925,128194,128495,128514,128620,128750,181.1,180.3,179.3,179.0,178.7,178.7,178.7,179.4,179.6,179.6,179.9,179.9
304,09677,129794,129015,128238,127425,126825,126396,126105,126019,126212,126412,126444,126262,97.9,97.3,96.7,96.2,95.7,95.6,95.3,95.4,95.6,95.8,95.6,95.5
305,09678,114402,113762,113224,113069,112924,112932,113377,114280,114818,114964,115106,115276,135.5,134.8,134.3,134.3,134.1,134.3,135.2,136.4,136.5,136.8,136.8,137.2
306,09679,160473,160099,159779,158128,158077,158303,158917,159840,160734,161191,161587,162068,165.5,165.2,165.0,163.3,163.2,163.8,164.4,165.7,166.3,166.6,167.1,167.6
307,09761,262924,263195,263903,268376,271051,274621,278827,283743,287979,291218,293993,295859,1793.0,1795.5,1802.6,1833.8,1856.2,1883.3,1914.4,1950.0,1971.7,1993.9,2009.8,2019.5
308,09762,42037,41918,41925,41512,41515,41665,41887,42373,42933,43306,43686,44146,1048.6,1046.2,1045.3,1035.5,1038.2,1043.2,1049.6,1067.5,1077.8,1086.4,1096.8,1109.4
309,09763,61900,61918,61937,64221,64463,64835,65334,66286,67238,67930,68619,69029,981.9,979.9,980.7,1016.0,1021.1,1027.9,1037.0,1057.9,1067.1,1079.8,1088.9,1092.8
310,09764,41097,41029,41076,41248,41397,41662,41987,42521,43067,43382,43654,43969,584.8,585.8,584.9,587.9,592.3,595.6,601.7,610.8,617.5,620.0,625.3,629.0
311,09771,127786,127815,127960,126442,126985,127843,128865,130105,131158,131998,133096,134126,163.6,163.9,164.0,162.4,163.1,164.6,165.7,167.8,168.4,169.9,171.2,172.6
312,09772,240746,240078,239987,237350,238422,239958,241804,244149,246570,248689,250686,252501,224.3,224.0,224.1,222.1,223.1,224.9,226.6,229.3,231.2,233.4,234.9,236.7
313,09773,94604,94189,93806,93358,93167,93126,93304,94027,94566,94858,95590,96292,119.1,118.7,118.1,117.7,117.5,117.6,118.0,119.4,119.4,120.1,121.2,121.9
314,09774,121462,120868,120613,120219,120132,120413,121262,122491,123326,124009,125133,126387,158.9,158.2,158.0,157.6,157.6,158.3,159.8,161.5,162.0,163.3,164.9,166.6
315,09775,164517,164920,165299,164020,164829,165957,167245,169078,170660,171779,173373,174702,319.6,320.3,320.7,318.6,320.4,323.0,325.4,330.1,331.5,334.5,337.7,339.6
316,09776,80157,79983,79880,78384,78548,78790,79163,79908,80695,81055,81409,81825,247.4,246.9,246.6,242.6,243.1,244.1,245.4,248.7,250.4,250.9,252.5,253.5
317,09777,134414,134209,133968,133520,133863,134445,135333,136802,137987,138772,139797,140749,96.1,96.1,96.0,95.8,96.1,96.6,97.4,98.7,99.2,99.9,100.6,101.2
318,09778,135771,135504,135317,135374,135990,136934,138098,139566,140792,141855,143293,144691,110.2,110.0,110.0,110.2,110.9,111.8,112.8,114.2,114.8,115.9,117.1,118.2
319,09779,129803,129449,129046,127986,128506,129181,129813,130774,131822,132671,133270,133640,101.6,101.3,101.1,100.5,101.2,101.5,102.1,103.0,103.8,104.4,104.7,105.0
320,09780,150676,150320,150081,148674,149074,149968,150730,151827,153216,154164,154965,155685,98.5,98.3,98.1,97.3,97.8,98.5,98.8,99.9,100.6,101.2,101.7,102.1
321,10041,336271,334208,332677,327374,326817,326308,325791,326492,328487,329872,329929,329211,817.5,812.1,809.3,796.3,795.5,793.8,792.9,797.2,802.0,803.4,802.3,799.9
322,10042,105955,105554,105088,103735,103580,103328,103061,103492,103953,103782,103511,103305,190.6,189.6,188.8,186.7,186.5,185.8,185.5,187.3,186.7,186.2,185.7,185.5
323,10043,140746,139219,137901,135394,134528,133661,133122,133378,133860,133641,132752,131807,561.5,556.0,550.6,541.5,538.0,534.5,533.7,536.6,536.4,533.6,529.2,526.1
324,10044,206982,205266,203910,197898,197032,196294,195804,196321,196809,196212,195508,194760,449.2,445.4,442.9,430.1,428.3,426.9,426.2,429.2,428.0,426.3,425.0,423.0
325,10045,151354,150168,149486,145394,144695,144071,143692,144058,144342,143751,143017,142414,360.4,357.7,356.7,346.8,344.9,343.8,343.0,345.6,344.5,342.8,341.0,340.0
326,10046,92332,91580,90906,90073,89420,88842,88408,88576,88675,88162,87632,87202,193.0,191.4,190.2,188.4,187.2,186.0,185.3,186.7,185.8,184.6,183.6,182.8
327,11000,3424638,3434580,3446972,3302174,3350612,3398526,3445839,3494940,3547431,3594163,3629161,3657159,3849.2,3861.5,3880.9,3729.7,3785.2,3837.5,3891.3,3947.6,4011.6,4055.0,4090.2,4117.8
328,12051,72753,72319,72032,71502,71265,71091,71032,71303,71619,71775,72005,72154,316.9,315.8,313.7,311.9,310.9,309.2,309.2,311.6,312.0,312.9,314.0,314.2
329,12052,102095,101538,101834,100058,99944,99754,99543,99589,100052,100726,100628,99949,619.6,618.9,621.4,608.5,608.2,603.1,602.4,603.6,606.3,610.0,605.1,601.8
330,12053,61640,60907,60436,59230,58800,58278,57834,57871,58143,58215,58055,57812,414.7,410.2,408.2,399.6,396.5,392.4,389.9,392.9,393.6,393.9,391.4,390.6
331,12054,151809,153585,155516,156640,158530,160462,162755,165894,169778,173760,176900,179212,816.4,825.1,836.7,840.5,849.7,857.7,871.4,891.0,912.6,933.3,946.0,958.0
332,12060,176743,176795,176793,172547,172883,173474,174368,176196,178388,180115,181812,184002,118.5,120.2,120.2,117.3,117.7,117.4,118.3,119.9,121.2,122.2,123.5,125.2
333,12061,161547,161529,161862,160240,160211,160554,161373,163240,165301,166697,168193,169929,71.4,71.5,71.5,70.8,70.9,70.7,71.2,72.3,73.0,73.6,74.3,75.1
334,12062,116559,114614,112854,109930,108368,106903,105577,104835,104535,103926,103047,102233,61.2,60.1,59.3,57.7,57.0,55.9,55.3,55.1,55.0,54.5,54.0,53.6
335,12063,155335,155097,154941,152760,153105,153584,154641,156822,158961,160198,161310,162453,90.3,90.2,90.2,89.1,89.3,89.1,90.0,91.6,92.4,93.0,93.7,94.4
336,12064,192215,191429,190884,187483,187005,187297,188045,189568,191200,192303,193625,195040,90.2,88.9,88.6,87.0,86.9,86.9,87.3,88.3,88.8,89.4,90.0,90.7
337,12065,202115,202412,202971,201041,201681,202587,203955,206211,208082,209266,210571,212082,112.5,112.8,113.0,111.9,112.4,112.3,113.3,114.8,115.4,116.1,116.8,117.8
338,12066,126310,124311,122575,117702,116055,114527,113369,112673,112206,111542,110799,109924,102.9,101.4,100.0,96.1,94.7,93.1,92.3,91.9,91.5,90.9,90.3,89.4
339,12067,187462,185744,184428,178272,177406,176949,177337,180110,180623,178598,178503,178731,83.2,82.5,82.0,79.2,78.9,78.4,78.8,80.8,79.3,79.0,79.2,79.2
340,12068,105301,104257,103366,100171,99439,99035,98915,98998,99262,99391,99223,98970,41.8,41.4,41.0,39.8,39.5,39.2,39.1,39.2,39.3,39.3,39.2,39.1
341,12069,204479,204431,204907,203114,203890,204954,206509,209204,211559,212711,213939,215615,79.3,79.4,79.6,79.0,79.3,79.3,80.1,81.4,81.9,82.3,82.8,83.6
342,12070,85019,83696,82610,80159,79187,78396,77772,77562,77693,77538,76886,76333,39.7,39.1,38.6,37.5,37.1,36.5,36.3,36.3,36.4,36.1,35.8,35.6
343,12071,131773,129574,127411,122419,120875,119539,118465,117833,117231,116141,114943,114075,79.3,78.0,76.7,73.8,72.9,71.7,71.2,71.0,70.5,69.7,69.1,68.6
344,12072,162278,162008,161577,159444,159599,160067,160968,162521,164162,165831,167593,169147,77.5,77.4,77.1,76.2,76.3,76.3,76.7,77.7,78.3,79.3,80.0,80.8
345,12073,133941,131988,130555,124503,123108,121905,121078,120922,120946,120614,119951,119250,43.4,42.9,42.4,40.5,40.0,39.4,39.3,39.3,39.3,39.1,38.9,38.7
346,13001,53733,54031,54250,-,-,-,-,-,-,-,-,-,1071.7,1076.3,1081.2,,,,,,,,,
347,13002,66276,65471,65199,-,-,-,-,-,-,-,-,-,769.1,760.4,762.1,,,,,,,,,
348,13003,200617,200673,201754,201114,202350,203159,203799,205089,206762,207961,208648,209039,1108.4,1111.3,1118.5,1113.4,1119.3,1122.3,1126.4,1136.5,1144.2,1149.1,1151.8,1153.5
349,13004,95729,95244,95112,91329,91296,91424,91861,94469,96234,95733,95808,95736,732.0,728.1,729.5,699.7,699.2,701.7,705.9,741.6,733.0,734.0,734.1,732.9
350,13005,57981,57693,57664,-,-,-,-,-,-,-,-,-,1483.0,1479.6,1476.1,,,,,,,,,
351,13006,44878,44499,44367,-,-,-,-,-,-,-,-,-,1074.5,1068.2,1066.5,,,,,,,,,
352,13051,118406,117694,117235,-,-,-,-,-,-,-,-,-,86.7,86.2,86.0,,,,,,,,,
353,13052,82683,81235,80051,-,-,-,-,-,-,-,-,-,42.6,42.0,41.3,,,,,,,,,
354,13053,102021,100581,99470,-,-,-,-,-,-,-,-,-,49.1,48.5,48.1,,,,,,,,,
355,13054,125511,124036,123174,-,-,-,-,-,-,-,-,-,49.5,49.1,48.7,,,,,,,,,
356,13055,80300,79185,78083,-,-,-,-,-,-,-,-,-,38.2,37.6,37.1,,,,,,,,,
357,13056,66201,65531,64933,-,-,-,-,-,-,-,-,-,38.4,38.1,37.7,,,,,,,,,
358,13057,108698,107252,106160,-,-,-,-,-,-,-,-,-,49.7,49.1,48.6,,,,,,,,,
359,13058,118253,117411,116544,-,-,-,-,-,-,-,-,-,56.7,56.4,55.9,,,,,,,,,
360,13059,107573,106471,105480,-,-,-,-,-,-,-,-,-,55.9,55.4,55.0,,,,,,,,,
361,13060,99212,97693,96388,-,-,-,-,-,-,-,-,-,44.0,43.4,42.9,,,,,,,,,
362,13061,69342,68531,67848,-,-,-,-,-,-,-,-,-,70.5,69.7,69.1,,,,,,,,,
363,13062,74913,73595,72613,-,-,-,-,-,-,-,-,-,45.7,45.0,44.4,,,,,,,,,
364,13071,-,-,-,267673,265427,263337,262073,262125,262167,261195,259852,258602,,,,48.7,48.3,48.0,47.8,48.0,47.6,47.4,47.2,47.0
365,13072,-,-,-,212522,211298,210644,211217,212676,213709,214290,214874,215454,,,,61.9,61.6,61.5,61.9,62.4,62.4,62.6,62.7,62.9
366,13073,-,-,-,225464,224235,223414,223290,224145,224896,225047,224904,224693,,,,70.4,69.8,69.6,69.7,70.1,70.0,70.0,69.9,69.9
367,13074,-,-,-,156578,155903,155533,155345,155847,156548,156909,156861,157026,,,,73.6,73.6,73.3,73.4,73.8,73.7,73.8,73.7,74.0
368,13075,-,-,-,241745,240131,238738,237941,238028,237866,237220,236882,236160,,,,61.3,60.9,60.6,60.5,60.7,60.2,60.1,60.0,59.7
369,13076,-,-,-,214421,212975,212169,212298,213372,213338,212542,212570,212199,,,,44.9,44.7,44.6,44.7,45.1,44.6,44.6,44.6,44.4
370,14161,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
371,14166,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
372,14167,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
373,14171,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
374,14173,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
375,14177,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
376,14178,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
377,14181,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
378,14182,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
379,14188,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
380,14191,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
381,14193,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
382,14262,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
383,14263,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
384,14264,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
385,14272,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
386,14280,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
387,14284,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
388,14285,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
389,14286,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
390,14287,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
391,14290,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
392,14292,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
393,14365,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
394,14374,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
395,14375,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
396,14379,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
397,14383,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
398,14389,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
399,14511,244280,243262,242943,240527,240877,241616,242772,246083,247499,246604,247046,246785,1104.3,1100.7,1101.5,1089.2,1092.1,1095.8,1102.6,1124.8,1114.5,1116.7,1118.5,1114.4
400,14521,380115,374842,370394,361245,357189,353292,350446,348624,345901,342255,339035,336323,206.3,203.7,201.4,196.4,194.3,192.1,191.2,190.2,188.3,186.2,184.7,183.2
401,14522,338059,333873,330318,321714,318633,315898,313651,312581,311478,309329,307169,305142,158.9,157.2,155.4,151.4,150.1,148.9,148.0,147.6,146.7,145.6,144.6,143.7
402,14523,252037,248790,245850,239777,237335,235099,233180,232354,231685,230318,228690,226897,177.2,175.1,173.1,168.9,167.3,165.7,164.6,164.5,163.6,162.5,161.3,160.0
403,14524,350866,346768,343530,335086,331793,328678,326100,324836,323317,321044,318760,316267,367.5,363.5,360.2,351.1,347.9,344.5,342.5,341.7,339.1,336.9,334.3,331.7
404,14612,508970,513248,518982,514559,521435,527930,533531,540067,545499,549122,552861,555715,1560.2,1574.9,1593.2,1577.1,1599.4,1616.6,1633.5,1655.6,1665.8,1677.6,1688.5,1695.0
405,14625,331331,326971,323402,315007,312258,309624,307460,306422,305482,303663,301757,300319,137.6,136.0,134.5,131.2,130.0,129.0,128.2,127.8,127.2,126.3,125.6,125.1
406,14626,286783,283062,279017,269513,266244,263421,261178,260094,259169,257462,255741,253810,135.2,133.5,131.5,127.2,125.7,124.5,123.5,123.1,122.4,121.5,120.7,119.7
407,14627,258046,255552,253834,247087,245477,244217,243731,244495,244567,243376,242514,241941,176.7,175.2,174.2,169.5,168.5,167.8,167.8,168.6,167.7,167.0,166.5,166.2
408,14628,256520,254715,253007,246975,246101,245933,245947,246683,246739,245742,245515,245599,154.5,153.5,152.6,148.9,148.7,148.7,148.7,149.6,148.8,148.4,148.5,148.5
409,14713,512192,516572,518562,505713,515441,526200,538021,552476,565780,576534,584919,590501,1733.5,1744.9,1758.4,1715.2,1751.4,1787.4,1830.9,1882.0,1917.7,1954.3,1974.0,1991.8
410,14729,273250,270761,268529,261954,260066,258402,257622,258028,258371,258171,257886,257951,165.1,163.7,162.4,158.4,157.4,156.4,156.4,156.5,156.4,156.2,156.1,156.3
411,14730,212867,209906,207418,201066,199346,197988,197194,197324,197834,197929,197734,197707,104.6,103.3,102.1,99.0,98.3,97.7,97.5,97.4,97.6,97.5,97.4,97.5
412,15001,89318,88187,87316,85987,85047,84111,83339,82990,82712,82308,81674,80670,362.5,358.8,355.2,349.3,345.7,341.7,339.4,338.8,337.1,335.5,332.0,327.3
413,15002,233462,232208,232231,230136,230967,231503,232018,234731,237498,238589,239215,239010,1725.8,1720.7,1725.4,1707.0,1714.2,1715.2,1721.7,1755.2,1762.7,1771.3,1771.9,1768.2
414,15003,229857,229878,230694,228460,229417,230473,231664,234015,236930,238307,238588,238131,1144.7,1147.8,1151.9,1138.9,1143.9,1149.4,1155.8,1172.8,1184.7,1186.4,1187.5,1181.9
415,15081,92647,91179,89986,88150,87251,86595,86192,86118,85700,84847,84111,83469,40.1,39.5,39.0,38.2,37.9,37.6,37.5,37.6,37.2,36.8,36.5,36.3
416,15082,183484,180579,177971,171987,169651,167652,165952,164947,163959,162182,160559,159170,125.3,123.4,121.5,117.5,115.9,114.8,113.6,113.4,112.2,110.9,110.0,109.0
417,15083,184180,181754,179765,175972,174600,173478,172892,173151,173216,172789,172177,171329,77.3,76.4,75.6,74.0,73.5,73.1,73.0,73.3,73.1,72.9,72.6,72.2
418,15084,200678,197868,195287,189452,187115,185519,184506,184068,183628,182571,181079,179518,140.9,138.9,137.4,133.1,131.6,130.8,130.2,130.2,129.6,128.7,127.5,126.5
419,15085,239441,236118,233531,226615,224143,222069,220331,220492,220505,217971,215373,213878,112.9,111.5,110.4,107.0,106.0,105.0,104.4,105.2,104.4,102.8,101.9,101.3
420,15086,98983,97688,96799,93765,92805,92044,91540,91526,91519,90905,90197,89759,62.2,61.7,61.0,59.1,58.6,58.2,57.9,58.1,57.9,57.4,57.0,56.8
421,15087,156815,153874,151429,147735,145697,143991,142650,141731,140595,138897,137131,135596,107.2,105.3,103.7,101.2,99.9,98.9,98.0,97.6,96.5,95.3,94.0,93.1
422,15088,202595,200120,197925,191611,189982,188454,187100,186471,186191,185723,185038,184199,140.4,138.8,137.4,133.1,132.0,130.9,130.1,130.0,129.7,129.4,128.7,128.2
423,15089,217409,214090,211062,205149,202498,199963,197733,196723,195635,193657,191650,189843,151.2,149.1,146.9,142.9,141.1,139.3,137.9,137.9,136.4,135.1,133.5,132.5
424,15090,126551,124498,122769,119082,117467,116069,115070,114965,114828,113790,112584,111586,51.8,51.0,50.3,48.8,48.1,47.7,47.3,47.6,47.2,46.7,46.2,45.9
425,15091,141999,139898,138084,132964,131427,130069,129080,128584,127948,127132,126328,125397,73.0,72.0,71.0,68.5,67.7,67.1,66.7,66.5,66.0,65.7,65.2,64.7
426,15101,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
427,15151,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
428,15153,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
429,15154,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
430,15159,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
431,15171,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
432,15202,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
433,15256,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
434,15260,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
435,15261,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
436,15265,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
437,15266,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
438,15268,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
439,15303,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
440,15352,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
441,15355,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
442,15357,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
443,15358,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
444,15362,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
445,15363,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
446,15364,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
447,15367,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
448,15369,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
449,15370,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
450,16051,202880,203248,204239,201295,202719,204183,205550,208169,210616,212051,213344,213840,755.6,757.4,761.7,750.4,756.0,761.2,764.1,778.5,782.2,789.1,791.7,792.8
451,16052,101159,100311,99623,96008,95565,95181,94735,95252,95381,94805,94506,93639,662.5,658.2,653.4,630.2,627.9,625.2,620.9,630.9,622.6,623.3,618.7,611.9
452,16053,102627,103538,104392,106228,106672,107297,107943,108867,109924,110710,111253,111375,903.2,912.5,918.4,929.7,933.9,940.6,942.9,954.4,961.3,968.1,970.7,970.1
453,16054,40650,39813,39136,36846,36269,35816,35937,36493,36193,35387,35001,36872,391.1,384.9,377.5,356.1,350.2,347.2,351.5,357.0,345.6,341.3,338.1,259.8
454,16055,64684,64854,65225,62851,63061,63276,63396,63804,64243,64391,64758,65159,771.3,774.8,777.8,747.0,751.1,752.0,751.4,759.1,761.8,762.6,770.5,772.1
455,16056,43156,42915,42757,41743,41726,41656,41726,42151,42503,42649,42540,42310,414.6,412.6,411.7,401.7,402.0,400.3,402.1,407.2,408.8,410.0,406.7,405.6
456,16061,107470,106529,105644,102231,101609,101132,100841,101028,101179,100839,100513,100193,113.8,112.8,111.9,108.4,107.8,107.4,106.8,107.4,107.1,106.7,106.4,106.0
457,16062,91354,90649,90122,87135,86328,85651,85218,85205,85227,84898,84260,83619,128.2,127.1,126.5,122.0,120.8,120.1,119.1,119.6,119.2,118.6,117.4,116.8
458,16063,134320,132675,131217,128634,127666,126755,126059,125745,125192,124247,123395,119350,102.3,101.0,100.1,98.2,97.5,96.8,96.2,96.1,95.4,94.7,94.1,93.9
459,16064,111158,110058,109183,106042,105315,104596,104084,104598,104611,103726,103208,102572,113.4,112.4,111.5,108.3,107.6,106.9,106.1,107.5,106.1,105.6,105.0,104.4
460,16065,84573,83234,82056,79954,79041,78137,77402,77129,76898,76252,75414,74611,81.0,79.8,78.7,76.8,75.9,75.0,74.3,74.3,73.9,73.0,72.3,71.5
461,16066,133512,131958,130627,127632,126625,125891,125315,124840,124065,123229,122650,125281,109.7,108.5,107.4,105.0,104.3,103.8,103.3,102.9,102.0,101.6,101.1,99.8
462,16067,140737,139402,138428,136351,135681,135266,135268,136106,136131,135476,135487,135180,149.7,148.4,147.6,145.3,144.7,144.5,144.7,146.2,144.7,144.8,144.7,144.1
463,16068,74783,74009,73308,71802,71275,70919,70685,70569,70359,70073,69841,69541,92.5,91.6,90.6,89.0,88.3,88.1,87.4,87.5,86.9,86.8,86.3,86.0
464,16069,69026,68235,67454,66354,65774,65286,64853,64599,64427,64127,63738,63375,73.2,72.3,71.5,70.4,69.9,69.4,68.9,68.8,68.6,68.1,67.7,67.3
465,16070,113886,113016,112432,110428,109833,109245,108929,109260,109394,108999,108786,106436,134.5,133.8,133.3,130.6,129.9,129.2,129.1,129.9,129.4,129.0,128.9,132.0
466,16071,86091,85257,84808,82648,82237,81860,81673,81884,82222,82224,82039,82052,106.5,105.8,105.5,102.7,102.1,101.7,101.5,102.1,102.3,102.1,101.9,102.1
467,16072,61896,60923,60250,58807,58134,57527,57031,56814,56663,56434,56279,58064,141.4,139.7,138.3,134.9,133.3,132.1,131.0,131.0,130.3,130.0,129.6,125.2
468,16073,120658,119018,117566,113097,112009,110885,109977,109462,108797,107842,106862,103671,115.8,114.3,112.9,108.8,107.7,106.6,105.8,105.5,104.5,103.6,102.7,102.3
469,16074,88568,87868,87025,84942,84480,84142,83984,85075,85355,83758,83021,83001,108.0,107.0,106.3,103.6,103.2,102.8,103.0,105.7,103.7,101.8,101.9,101.7
470,16075,90477,89210,88275,85705,84847,84045,83271,82919,82657,81932,81185,80590,78.2,77.2,76.4,74.2,73.5,72.8,72.0,72.0,71.5,70.8,70.2,69.8
471,16076,111760,109840,108304,105229,103881,102732,101775,101248,100416,99496,98717,97779,131.3,129.2,127.5,123.8,122.5,121.1,119.8,119.5,117.9,117.3,116.0,115.1
472,16077,102572,100949,99490,96516,95289,94177,93155,92525,91976,91129,90384,89756,178.7,176.1,173.6,168.4,166.5,164.5,162.8,162.2,160.9,159.2,158.3,157.0
